nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/base.py", line 107, in wrapper
web-1    |     res = handle_func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/core/management/commands/migrate.py", line 114, in handle
web-1    |     executor = MigrationExecutor(connection, self.migration_progress_callback)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/migrations/executor.py", line 18, in __init__
web-1    |     self.loader = MigrationLoader(self.connection)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/migrations/loader.py", line 58, in __init__
web-1    |     self.build_graph()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/migrations/loader.py", line 235, in build_graph
web-1    |     self.applied_migrations = recorder.applied_migrations()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/migrations/recorder.py", line 89, in applied_migrations
web-1    |     if self.has_table():
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/migrations/recorder.py", line 63, in has_table
web-1    |     with self.connection.cursor() as cursor:
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 320, in cursor
web-1    |     return self._cursor()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 296, in _cursor
web-1    |     self.ensure_connection()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 278, in ensure_connection
web-1    |     with self.wrap_database_errors:
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/utils.py", line 91, in __exit__
web-1    |     raise dj_exc_value.with_traceback(traceback) from exc_value
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 279, in ensure_connection
web-1    |     self.connect()
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/base/base.py", line 256, in connect
web-1    |     self.connection = self.get_new_connection(conn_params)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/utils/asyncio.py", line 26, in inner
web-1    |     return func(*args, **kwargs)
web-1    |   File "/usr/local/lib/python3.10/site-packages/django/db/backends/postgresql/base.py", line 332, in get_new_connection
web-1    |     connection = self.Database.connect(**conn_params)
web-1    |   File "/usr/local/lib/python3.10/site-packages/psycopg2/__init__.py", line 122, in connect
web-1    |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
web-1    | django.db.utils.OperationalError: connection to server at "localhost" (::1), port 5432 failed: Connection refused
web-1    | 	Is the server running on that host and accepting TCP/IP connections?
web-1    | connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
web-1    | 	Is the server running on that host and accepting TCP/IP connections?
web-1    | 
